0,id_0,PM2.5,39,43,29,23,25,27,32,26,40
1,id_1,PM2.5,18,13,22,18,14,10,13,11,14
2,id_2,PM2.5,20,17,17,24,20,22,10,8,5
3,id_3,PM2.5,11,4,8,12,13,15,25,28,20
4,id_4,PM2.5,34,24,19,17,19,16,21,27,27
5,id_5,PM2.5,118,122,102,76,70,83,106,116,117
6,id_6,PM2.5,81,76,62,53,43,36,32,32,28
7,id_7,PM2.5,32,29,24,28,24,23,21,28,34
8,id_8,PM2.5,53,61,61,47,36,34,41,47,43
9,id_9,PM2.5,34,24,16,14,16,18,14,16,17
10,id_10,PM2.5,25,27,33,39,39,34,27,32,23
11,id_11,PM2.5,25,23,21,25,25,31,34,42,42
12,id_12,PM2.5,43,34,32,30,34,29,34,38,43
13,id_13,PM2.5,13,7,10,12,14,14,11,14,13
14,id_14,PM2.5,21,16,20,13,23,16,24,21,27
15,id_15,PM2.5,95,87,85,76,70,65,63,54,43
16,id_16,PM2.5,38,24,20,15,18,25,32,36,36
17,id_17,PM2.5,50,50,51,60,65,70,72,65,55
18,id_18,PM2.5,18,21,22,22,22,24,18,20,21
19,id_19,PM2.5,24,22,19,10,4,4,6,10,10
20,id_20,PM2.5,5,5,3,3,7,6,16,19,31
21,id_21,PM2.5,27,23,26,21,22,19,16,28,30
22,id_22,PM2.5,28,26,30,44,53,59,57,56,54
23,id_23,PM2.5,34,34,34,31,30,27,36,44,50
24,id_24,PM2.5,4,3,1,4,6,15,19,21,20
25,id_25,PM2.5,16,13,16,20,17,14,9,9,10
26,id_26,PM2.5,31,34,40,40,45,49,45,46,45
27,id_27,PM2.5,54,51,45,42,42,35,41,36,35
28,id_28,PM2.5,38,42,40,48,44,47,38,47,62
29,id_29,PM2.5,9,14,14,19,23,20,14,11,15
30,id_30,PM2.5,20,15,14,15,26,28,27,20,17
31,id_31,PM2.5,43,34,38,30,24,21,30,35,45
32,id_32,PM2.5,32,42,35,34,26,34,39,38,37
33,id_33,PM2.5,48,38,33,32,29,25,14,20,21
34,id_34,PM2.5,73,73,61,74,73,79,63,59,52
35,id_35,PM2.5,41,31,15,22,35,40,44,32,42
36,id_36,PM2.5,15,14,12,14,15,16,18,14,14
37,id_37,PM2.5,24,30,30,30,32,32,33,44,50
38,id_38,PM2.5,29,23,28,25,27,19,24,16,24
